date_actual,date_id,day_of_week,week_of_year,month,quarter,year,is_weekend
2023-02-27,20230227,Monday,9,2,1,2023,False
2023-02-28,20230228,Tuesday,9,2,1,2023,False
2023-03-01,20230301,Wednesday,9,3,1,2023,False
2023-03-02,20230302,Thursday,9,3,1,2023,False
2023-03-03,20230303,Friday,9,3,1,2023,False
2023-03-04,20230304,Saturday,9,3,1,2023,True
2023-03-05,20230305,Sunday,9,3,1,2023,True
2023-03-06,20230306,Monday,10,3,1,2023,False
2023-03-07,20230307,Tuesday,10,3,1,2023,False
2023-03-08,20230308,Wednesday,10,3,1,2023,False
2023-03-09,20230309,Thursday,10,3,1,2023,False
2023-03-10,20230310,Friday,10,3,1,2023,False
2023-03-11,20230311,Saturday,10,3,1,2023,True
2023-03-12,20230312,Sunday,10,3,1,2023,True
2023-03-13,20230313,Monday,11,3,1,2023,False
2023-03-14,20230314,Tuesday,11,3,1,2023,False
2023-03-15,20230315,Wednesday,11,3,1,2023,False
2023-03-16,20230316,Thursday,11,3,1,2023,False
2023-03-17,20230317,Friday,11,3,1,2023,False
2023-03-18,20230318,Saturday,11,3,1,2023,True
2023-03-19,20230319,Sunday,11,3,1,2023,True
2023-03-20,20230320,Monday,12,3,1,2023,False
2023-03-21,20230321,Tuesday,12,3,1,2023,False
2023-03-22,20230322,Wednesday,12,3,1,2023,False
2023-03-23,20230323,Thursday,12,3,1,2023,False
2023-03-24,20230324,Friday,12,3,1,2023,False
2023-03-25,20230325,Saturday,12,3,1,2023,True
2023-03-26,20230326,Sunday,12,3,1,2023,True
2023-03-27,20230327,Monday,13,3,1,2023,False
2023-03-28,20230328,Tuesday,13,3,1,2023,False
2023-03-29,20230329,Wednesday,13,3,1,2023,False
2023-03-30,20230330,Thursday,13,3,1,2023,False
2023-03-31,20230331,Friday,13,3,1,2023,False
2023-04-01,20230401,Saturday,13,4,2,2023,True
2023-04-02,20230402,Sunday,13,4,2,2023,True
2023-04-03,20230403,Monday,14,4,2,2023,False
2023-04-04,20230404,Tuesday,14,4,2,2023,False
2023-04-05,20230405,Wednesday,14,4,2,2023,False
2023-04-06,20230406,Thursday,14,4,2,2023,False
2023-04-07,20230407,Friday,14,4,2,2023,False
2023-04-08,20230408,Saturday,14,4,2,2023,True
2023-04-09,20230409,Sunday,14,4,2,2023,True
2023-04-10,20230410,Monday,15,4,2,2023,False
2023-04-11,20230411,Tuesday,15,4,2,2023,False
2023-04-12,20230412,Wednesday,15,4,2,2023,False
2023-04-13,20230413,Thursday,15,4,2,2023,False
2023-04-14,20230414,Friday,15,4,2,2023,False
2023-04-15,20230415,Saturday,15,4,2,2023,True
2023-04-16,20230416,Sunday,15,4,2,2023,True
2023-04-17,20230417,Monday,16,4,2,2023,False
2023-04-18,20230418,Tuesday,16,4,2,2023,False
2023-04-19,20230419,Wednesday,16,4,2,2023,False
2023-04-20,20230420,Thursday,16,4,2,2023,False
2023-04-21,20230421,Friday,16,4,2,2023,False
2023-04-22,20230422,Saturday,16,4,2,2023,True
2023-04-23,20230423,Sunday,16,4,2,2023,True
2023-04-24,20230424,Monday,17,4,2,2023,False
2023-04-25,20230425,Tuesday,17,4,2,2023,False
2023-04-26,20230426,Wednesday,17,4,2,2023,False
2023-04-27,20230427,Thursday,17,4,2,2023,False
2023-04-28,20230428,Friday,17,4,2,2023,False
2023-04-29,20230429,Saturday,17,4,2,2023,True
2023-04-30,20230430,Sunday,17,4,2,2023,True
2023-05-01,20230501,Monday,18,5,2,2023,False
2023-05-02,20230502,Tuesday,18,5,2,2023,False
2023-05-03,20230503,Wednesday,18,5,2,2023,False
2023-05-04,20230504,Thursday,18,5,2,2023,False
2023-05-05,20230505,Friday,18,5,2,2023,False
2023-05-06,20230506,Saturday,18,5,2,2023,True
2023-05-07,20230507,Sunday,18,5,2,2023,True
2023-05-08,20230508,Monday,19,5,2,2023,False
2023-05-09,20230509,Tuesday,19,5,2,2023,False
2023-05-10,20230510,Wednesday,19,5,2,2023,False
2023-05-11,20230511,Thursday,19,5,2,2023,False
2023-05-12,20230512,Friday,19,5,2,2023,False
2023-05-13,20230513,Saturday,19,5,2,2023,True
2023-05-14,20230514,Sunday,19,5,2,2023,True
2023-05-15,20230515,Monday,20,5,2,2023,False
2023-05-16,20230516,Tuesday,20,5,2,2023,False
2023-05-17,20230517,Wednesday,20,5,2,2023,False
2023-05-18,20230518,Thursday,20,5,2,2023,False
2023-05-19,20230519,Friday,20,5,2,2023,False
2023-05-20,20230520,Saturday,20,5,2,2023,True
2023-05-21,20230521,Sunday,20,5,2,2023,True
2023-05-22,20230522,Monday,21,5,2,2023,False
2023-05-23,20230523,Tuesday,21,5,2,2023,False
2023-05-24,20230524,Wednesday,21,5,2,2023,False
2023-05-25,20230525,Thursday,21,5,2,2023,False
2023-05-26,20230526,Friday,21,5,2,2023,False
2023-05-27,20230527,Saturday,21,5,2,2023,True
2023-05-28,20230528,Sunday,21,5,2,2023,True
2023-05-29,20230529,Monday,22,5,2,2023,False
2023-05-30,20230530,Tuesday,22,5,2,2023,False
2023-05-31,20230531,Wednesday,22,5,2,2023,False
2023-06-01,20230601,Thursday,22,6,2,2023,False
2023-06-02,20230602,Friday,22,6,2,2023,False
2023-06-03,20230603,Saturday,22,6,2,2023,True
2023-06-04,20230604,Sunday,22,6,2,2023,True
2023-06-05,20230605,Monday,23,6,2,2023,False
2023-06-06,20230606,Tuesday,23,6,2,2023,False
2023-06-07,20230607,Wednesday,23,6,2,2023,False
2023-06-08,20230608,Thursday,23,6,2,2023,False
2023-06-09,20230609,Friday,23,6,2,2023,False
2023-06-10,20230610,Saturday,23,6,2,2023,True
2023-06-11,20230611,Sunday,23,6,2,2023,True
2023-06-12,20230612,Monday,24,6,2,2023,False
2023-06-13,20230613,Tuesday,24,6,2,2023,False
2023-06-14,20230614,Wednesday,24,6,2,2023,False
2023-06-15,20230615,Thursday,24,6,2,2023,False
2023-06-16,20230616,Friday,24,6,2,2023,False
2023-06-17,20230617,Saturday,24,6,2,2023,True
2023-06-18,20230618,Sunday,24,6,2,2023,True
2023-06-19,20230619,Monday,25,6,2,2023,False
2023-06-20,20230620,Tuesday,25,6,2,2023,False
2023-06-21,20230621,Wednesday,25,6,2,2023,False
2023-06-22,20230622,Thursday,25,6,2,2023,False
2023-06-23,20230623,Friday,25,6,2,2023,False
2023-06-24,20230624,Saturday,25,6,2,2023,True
2023-06-25,20230625,Sunday,25,6,2,2023,True
2023-06-26,20230626,Monday,26,6,2,2023,False
2023-06-27,20230627,Tuesday,26,6,2,2023,False
2023-06-28,20230628,Wednesday,26,6,2,2023,False
2023-06-29,20230629,Thursday,26,6,2,2023,False
2023-06-30,20230630,Friday,26,6,2,2023,False
2023-07-01,20230701,Saturday,26,7,3,2023,True
2023-07-02,20230702,Sunday,26,7,3,2023,True
2023-07-03,20230703,Monday,27,7,3,2023,False
2023-07-04,20230704,Tuesday,27,7,3,2023,False
2023-07-05,20230705,Wednesday,27,7,3,2023,False
2023-07-06,20230706,Thursday,27,7,3,2023,False
2023-07-07,20230707,Friday,27,7,3,2023,False
2023-07-08,20230708,Saturday,27,7,3,2023,True
2023-07-09,20230709,Sunday,27,7,3,2023,True
2023-07-10,20230710,Monday,28,7,3,2023,False
2023-07-11,20230711,Tuesday,28,7,3,2023,False
2023-07-12,20230712,Wednesday,28,7,3,2023,False
2023-07-13,20230713,Thursday,28,7,3,2023,False
2023-07-14,20230714,Friday,28,7,3,2023,False
2023-07-15,20230715,Saturday,28,7,3,2023,True
2023-07-16,20230716,Sunday,28,7,3,2023,True
2023-07-17,20230717,Monday,29,7,3,2023,False
2023-07-18,20230718,Tuesday,29,7,3,2023,False
2023-07-19,20230719,Wednesday,29,7,3,2023,False
2023-07-20,20230720,Thursday,29,7,3,2023,False
2023-07-21,20230721,Friday,29,7,3,2023,False
2023-07-22,20230722,Saturday,29,7,3,2023,True
2023-07-23,20230723,Sunday,29,7,3,2023,True
2023-07-24,20230724,Monday,30,7,3,2023,False
2023-07-25,20230725,Tuesday,30,7,3,2023,False
2023-07-26,20230726,Wednesday,30,7,3,2023,False
2023-07-27,20230727,Thursday,30,7,3,2023,False
2023-07-28,20230728,Friday,30,7,3,2023,False
2023-07-29,20230729,Saturday,30,7,3,2023,True
2023-07-30,20230730,Sunday,30,7,3,2023,True
2023-07-31,20230731,Monday,31,7,3,2023,False
2023-08-01,20230801,Tuesday,31,8,3,2023,False
2023-08-02,20230802,Wednesday,31,8,3,2023,False
2023-08-03,20230803,Thursday,31,8,3,2023,False
2023-08-04,20230804,Friday,31,8,3,2023,False
2023-08-05,20230805,Saturday,31,8,3,2023,True
2023-08-06,20230806,Sunday,31,8,3,2023,True
2023-08-07,20230807,Monday,32,8,3,2023,False
2023-08-08,20230808,Tuesday,32,8,3,2023,False
2023-08-09,20230809,Wednesday,32,8,3,2023,False
2023-08-10,20230810,Thursday,32,8,3,2023,False
2023-08-11,20230811,Friday,32,8,3,2023,False
2023-08-12,20230812,Saturday,32,8,3,2023,True
2023-08-13,20230813,Sunday,32,8,3,2023,True
2023-08-14,20230814,Monday,33,8,3,2023,False
2023-08-15,20230815,Tuesday,33,8,3,2023,False
2023-08-16,20230816,Wednesday,33,8,3,2023,False
2023-08-17,20230817,Thursday,33,8,3,2023,False
2023-08-18,20230818,Friday,33,8,3,2023,False
2023-08-19,20230819,Saturday,33,8,3,2023,True
2023-08-20,20230820,Sunday,33,8,3,2023,True
2023-08-21,20230821,Monday,34,8,3,2023,False
2023-08-22,20230822,Tuesday,34,8,3,2023,False
2023-08-23,20230823,Wednesday,34,8,3,2023,False
2023-08-24,20230824,Thursday,34,8,3,2023,False
2023-08-25,20230825,Friday,34,8,3,2023,False
2023-08-26,20230826,Saturday,34,8,3,2023,True
2023-08-27,20230827,Sunday,34,8,3,2023,True
2023-08-28,20230828,Monday,35,8,3,2023,False
2023-08-29,20230829,Tuesday,35,8,3,2023,False
2023-08-30,20230830,Wednesday,35,8,3,2023,False
2023-08-31,20230831,Thursday,35,8,3,2023,False
2023-09-01,20230901,Friday,35,9,3,2023,False
2023-09-02,20230902,Saturday,35,9,3,2023,True
2023-09-03,20230903,Sunday,35,9,3,2023,True
2023-09-04,20230904,Monday,36,9,3,2023,False
2023-09-05,20230905,Tuesday,36,9,3,2023,False
2023-09-06,20230906,Wednesday,36,9,3,2023,False
2023-09-07,20230907,Thursday,36,9,3,2023,False
2023-09-08,20230908,Friday,36,9,3,2023,False
2023-09-09,20230909,Saturday,36,9,3,2023,True
2023-09-10,20230910,Sunday,36,9,3,2023,True
2023-09-11,20230911,Monday,37,9,3,2023,False
2023-09-12,20230912,Tuesday,37,9,3,2023,False
2023-09-13,20230913,Wednesday,37,9,3,2023,False
2023-09-14,20230914,Thursday,37,9,3,2023,False
2023-09-15,20230915,Friday,37,9,3,2023,False
2023-09-16,20230916,Saturday,37,9,3,2023,True
2023-09-17,20230917,Sunday,37,9,3,2023,True
2023-09-18,20230918,Monday,38,9,3,2023,False
2023-09-19,20230919,Tuesday,38,9,3,2023,False
2023-09-20,20230920,Wednesday,38,9,3,2023,False
2023-09-21,20230921,Thursday,38,9,3,2023,False
2023-09-22,20230922,Friday,38,9,3,2023,False
2023-09-23,20230923,Saturday,38,9,3,2023,True
2023-09-24,20230924,Sunday,38,9,3,2023,True
2023-09-25,20230925,Monday,39,9,3,2023,False
2023-09-26,20230926,Tuesday,39,9,3,2023,False
2023-09-27,20230927,Wednesday,39,9,3,2023,False
2023-09-28,20230928,Thursday,39,9,3,2023,False
2023-09-29,20230929,Friday,39,9,3,2023,False
2023-09-30,20230930,Saturday,39,9,3,2023,True
2023-10-01,20231001,Sunday,39,10,4,2023,True
2023-10-02,20231002,Monday,40,10,4,2023,False
2023-10-03,20231003,Tuesday,40,10,4,2023,False
2023-10-04,20231004,Wednesday,40,10,4,2023,False
2023-10-05,20231005,Thursday,40,10,4,2023,False
2023-10-06,20231006,Friday,40,10,4,2023,False
2023-10-07,20231007,Saturday,40,10,4,2023,True
2023-10-08,20231008,Sunday,40,10,4,2023,True
2023-10-09,20231009,Monday,41,10,4,2023,False
2023-10-10,20231010,Tuesday,41,10,4,2023,False
2023-10-11,20231011,Wednesday,41,10,4,2023,False
2023-10-12,20231012,Thursday,41,10,4,2023,False
2023-10-13,20231013,Friday,41,10,4,2023,False
2023-10-14,20231014,Saturday,41,10,4,2023,True
2023-10-15,20231015,Sunday,41,10,4,2023,True
2023-10-16,20231016,Monday,42,10,4,2023,False
2023-10-17,20231017,Tuesday,42,10,4,2023,False
2023-10-18,20231018,Wednesday,42,10,4,2023,False
2023-10-19,20231019,Thursday,42,10,4,2023,False
2023-10-20,20231020,Friday,42,10,4,2023,False
2023-10-21,20231021,Saturday,42,10,4,2023,True
2023-10-22,20231022,Sunday,42,10,4,2023,True
2023-10-23,20231023,Monday,43,10,4,2023,False
2023-10-24,20231024,Tuesday,43,10,4,2023,False
2023-10-25,20231025,Wednesday,43,10,4,2023,False
2023-10-26,20231026,Thursday,43,10,4,2023,False
2023-10-27,20231027,Friday,43,10,4,2023,False
2023-10-28,20231028,Saturday,43,10,4,2023,True
2023-10-29,20231029,Sunday,43,10,4,2023,True
2023-10-30,20231030,Monday,44,10,4,2023,False
2023-10-31,20231031,Tuesday,44,10,4,2023,False
2023-11-01,20231101,Wednesday,44,11,4,2023,False
2023-11-02,20231102,Thursday,44,11,4,2023,False
2023-11-03,20231103,Friday,44,11,4,2023,False
2023-11-04,20231104,Saturday,44,11,4,2023,True
2023-11-05,20231105,Sunday,44,11,4,2023,True
2023-11-06,20231106,Monday,45,11,4,2023,False
2023-11-07,20231107,Tuesday,45,11,4,2023,False
2023-11-08,20231108,Wednesday,45,11,4,2023,False
2023-11-09,20231109,Thursday,45,11,4,2023,False
2023-11-10,20231110,Friday,45,11,4,2023,False
2023-11-11,20231111,Saturday,45,11,4,2023,True
2023-11-12,20231112,Sunday,45,11,4,2023,True
2023-11-13,20231113,Monday,46,11,4,2023,False
2023-11-14,20231114,Tuesday,46,11,4,2023,False
2023-11-15,20231115,Wednesday,46,11,4,2023,False
2023-11-16,20231116,Thursday,46,11,4,2023,False
2023-11-17,20231117,Friday,46,11,4,2023,False
2023-11-18,20231118,Saturday,46,11,4,2023,True
2023-11-19,20231119,Sunday,46,11,4,2023,True
2023-11-20,20231120,Monday,47,11,4,2023,False
2023-11-21,20231121,Tuesday,47,11,4,2023,False
2023-11-22,20231122,Wednesday,47,11,4,2023,False
2023-11-23,20231123,Thursday,47,11,4,2023,False
2023-11-24,20231124,Friday,47,11,4,2023,False
2023-11-25,20231125,Saturday,47,11,4,2023,True
2023-11-26,20231126,Sunday,47,11,4,2023,True
2023-11-27,20231127,Monday,48,11,4,2023,False
2023-11-28,20231128,Tuesday,48,11,4,2023,False
2023-11-29,20231129,Wednesday,48,11,4,2023,False
2023-11-30,20231130,Thursday,48,11,4,2023,False
2023-12-01,20231201,Friday,48,12,4,2023,False
2023-12-02,20231202,Saturday,48,12,4,2023,True
2023-12-03,20231203,Sunday,48,12,4,2023,True
2023-12-04,20231204,Monday,49,12,4,2023,False
2023-12-05,20231205,Tuesday,49,12,4,2023,False
2023-12-06,20231206,Wednesday,49,12,4,2023,False
2023-12-07,20231207,Thursday,49,12,4,2023,False
2023-12-08,20231208,Friday,49,12,4,2023,False
2023-12-09,20231209,Saturday,49,12,4,2023,True
2023-12-10,20231210,Sunday,49,12,4,2023,True
2023-12-11,20231211,Monday,50,12,4,2023,False
2023-12-12,20231212,Tuesday,50,12,4,2023,False
2023-12-13,20231213,Wednesday,50,12,4,2023,False
2023-12-14,20231214,Thursday,50,12,4,2023,False
2023-12-15,20231215,Friday,50,12,4,2023,False
2023-12-16,20231216,Saturday,50,12,4,2023,True
2023-12-17,20231217,Sunday,50,12,4,2023,True
2023-12-18,20231218,Monday,51,12,4,2023,False
2023-12-19,20231219,Tuesday,51,12,4,2023,False
2023-12-20,20231220,Wednesday,51,12,4,2023,False
2023-12-21,20231221,Thursday,51,12,4,2023,False
2023-12-22,20231222,Friday,51,12,4,2023,False
2023-12-23,20231223,Saturday,51,12,4,2023,True
2023-12-24,20231224,Sunday,51,12,4,2023,True
2023-12-25,20231225,Monday,52,12,4,2023,False
2023-12-26,20231226,Tuesday,52,12,4,2023,False
2023-12-27,20231227,Wednesday,52,12,4,2023,False
2023-12-28,20231228,Thursday,52,12,4,2023,False
2023-12-29,20231229,Friday,52,12,4,2023,False
2023-12-30,20231230,Saturday,52,12,4,2023,True
2023-12-31,20231231,Sunday,52,12,4,2023,True
2024-01-01,20240101,Monday,1,1,1,2024,False
2024-01-02,20240102,Tuesday,1,1,1,2024,False
2024-01-03,20240103,Wednesday,1,1,1,2024,False
2024-01-04,20240104,Thursday,1,1,1,2024,False
2024-01-05,20240105,Friday,1,1,1,2024,False
2024-01-06,20240106,Saturday,1,1,1,2024,True
2024-01-07,20240107,Sunday,1,1,1,2024,True
2024-01-08,20240108,Monday,2,1,1,2024,False
2024-01-09,20240109,Tuesday,2,1,1,2024,False
2024-01-10,20240110,Wednesday,2,1,1,2024,False
2024-01-11,20240111,Thursday,2,1,1,2024,False
2024-01-12,20240112,Friday,2,1,1,2024,False
2024-01-13,20240113,Saturday,2,1,1,2024,True
2024-01-14,20240114,Sunday,2,1,1,2024,True
2024-01-15,20240115,Monday,3,1,1,2024,False
2024-01-16,20240116,Tuesday,3,1,1,2024,False
2024-01-17,20240117,Wednesday,3,1,1,2024,False
2024-01-18,20240118,Thursday,3,1,1,2024,False
2024-01-19,20240119,Friday,3,1,1,2024,False
2024-01-20,20240120,Saturday,3,1,1,2024,True
2024-01-21,20240121,Sunday,3,1,1,2024,True
2024-01-22,20240122,Monday,4,1,1,2024,False
2024-01-23,20240123,Tuesday,4,1,1,2024,False
2024-01-24,20240124,Wednesday,4,1,1,2024,False
2024-01-25,20240125,Thursday,4,1,1,2024,False
2024-01-26,20240126,Friday,4,1,1,2024,False
2024-01-27,20240127,Saturday,4,1,1,2024,True
2024-01-28,20240128,Sunday,4,1,1,2024,True
2024-01-29,20240129,Monday,5,1,1,2024,False
2024-01-30,20240130,Tuesday,5,1,1,2024,False
2024-01-31,20240131,Wednesday,5,1,1,2024,False
2024-02-01,20240201,Thursday,5,2,1,2024,False
2024-02-02,20240202,Friday,5,2,1,2024,False
2024-02-03,20240203,Saturday,5,2,1,2024,True
2024-02-04,20240204,Sunday,5,2,1,2024,True
2024-02-05,20240205,Monday,6,2,1,2024,False
2024-02-06,20240206,Tuesday,6,2,1,2024,False
2024-02-07,20240207,Wednesday,6,2,1,2024,False
2024-02-08,20240208,Thursday,6,2,1,2024,False
2024-02-09,20240209,Friday,6,2,1,2024,False
2024-02-10,20240210,Saturday,6,2,1,2024,True
2024-02-11,20240211,Sunday,6,2,1,2024,True
2024-02-12,20240212,Monday,7,2,1,2024,False
2024-02-13,20240213,Tuesday,7,2,1,2024,False
2024-02-14,20240214,Wednesday,7,2,1,2024,False
2024-02-15,20240215,Thursday,7,2,1,2024,False
2024-02-16,20240216,Friday,7,2,1,2024,False
2024-02-17,20240217,Saturday,7,2,1,2024,True
2024-02-18,20240218,Sunday,7,2,1,2024,True
2024-02-19,20240219,Monday,8,2,1,2024,False
2024-02-20,20240220,Tuesday,8,2,1,2024,False
2024-02-21,20240221,Wednesday,8,2,1,2024,False
2024-02-22,20240222,Thursday,8,2,1,2024,False
2024-02-23,20240223,Friday,8,2,1,2024,False
2024-02-24,20240224,Saturday,8,2,1,2024,True
2024-02-25,20240225,Sunday,8,2,1,2024,True
2024-02-26,20240226,Monday,9,2,1,2024,False
2024-02-27,20240227,Tuesday,9,2,1,2024,False
2024-02-28,20240228,Wednesday,9,2,1,2024,False
2024-02-29,20240229,Thursday,9,2,1,2024,False
2024-03-01,20240301,Friday,9,3,1,2024,False
2024-03-02,20240302,Saturday,9,3,1,2024,True
2024-03-03,20240303,Sunday,9,3,1,2024,True
2024-03-04,20240304,Monday,10,3,1,2024,False
2024-03-05,20240305,Tuesday,10,3,1,2024,False
2024-03-06,20240306,Wednesday,10,3,1,2024,False
2024-03-07,20240307,Thursday,10,3,1,2024,False
2024-03-08,20240308,Friday,10,3,1,2024,False
2024-03-09,20240309,Saturday,10,3,1,2024,True
2024-03-10,20240310,Sunday,10,3,1,2024,True
2024-03-11,20240311,Monday,11,3,1,2024,False
2024-03-12,20240312,Tuesday,11,3,1,2024,False
2024-03-13,20240313,Wednesday,11,3,1,2024,False
2024-03-14,20240314,Thursday,11,3,1,2024,False
2024-03-15,20240315,Friday,11,3,1,2024,False
2024-03-16,20240316,Saturday,11,3,1,2024,True
2024-03-17,20240317,Sunday,11,3,1,2024,True
2024-03-18,20240318,Monday,12,3,1,2024,False
2024-03-19,20240319,Tuesday,12,3,1,2024,False
2024-03-20,20240320,Wednesday,12,3,1,2024,False
2024-03-21,20240321,Thursday,12,3,1,2024,False
2024-03-22,20240322,Friday,12,3,1,2024,False
2024-03-23,20240323,Saturday,12,3,1,2024,True
2024-03-24,20240324,Sunday,12,3,1,2024,True
2024-03-25,20240325,Monday,13,3,1,2024,False
2024-03-26,20240326,Tuesday,13,3,1,2024,False
2024-03-27,20240327,Wednesday,13,3,1,2024,False
2024-03-28,20240328,Thursday,13,3,1,2024,False
2024-03-29,20240329,Friday,13,3,1,2024,False
2024-03-30,20240330,Saturday,13,3,1,2024,True
2024-03-31,20240331,Sunday,13,3,1,2024,True
2024-04-01,20240401,Monday,14,4,2,2024,False
2024-04-02,20240402,Tuesday,14,4,2,2024,False
2024-04-03,20240403,Wednesday,14,4,2,2024,False
2024-04-04,20240404,Thursday,14,4,2,2024,False
2024-04-05,20240405,Friday,14,4,2,2024,False
2024-04-06,20240406,Saturday,14,4,2,2024,True
2024-04-07,20240407,Sunday,14,4,2,2024,True
2024-04-08,20240408,Monday,15,4,2,2024,False
2024-04-09,20240409,Tuesday,15,4,2,2024,False
2024-04-10,20240410,Wednesday,15,4,2,2024,False
2024-04-11,20240411,Thursday,15,4,2,2024,False
2024-04-12,20240412,Friday,15,4,2,2024,False
2024-04-13,20240413,Saturday,15,4,2,2024,True
2024-04-14,20240414,Sunday,15,4,2,2024,True
2024-04-15,20240415,Monday,16,4,2,2024,False
2024-04-16,20240416,Tuesday,16,4,2,2024,False
2024-04-17,20240417,Wednesday,16,4,2,2024,False
2024-04-18,20240418,Thursday,16,4,2,2024,False
2024-04-19,20240419,Friday,16,4,2,2024,False
2024-04-20,20240420,Saturday,16,4,2,2024,True
2024-04-21,20240421,Sunday,16,4,2,2024,True
2024-04-22,20240422,Monday,17,4,2,2024,False
2024-04-23,20240423,Tuesday,17,4,2,2024,False
2024-04-24,20240424,Wednesday,17,4,2,2024,False
2024-04-25,20240425,Thursday,17,4,2,2024,False
2024-04-26,20240426,Friday,17,4,2,2024,False
2024-04-27,20240427,Saturday,17,4,2,2024,True
2024-04-28,20240428,Sunday,17,4,2,2024,True
2024-04-29,20240429,Monday,18,4,2,2024,False
2024-04-30,20240430,Tuesday,18,4,2,2024,False
2024-05-01,20240501,Wednesday,18,5,2,2024,False
2024-05-02,20240502,Thursday,18,5,2,2024,False
2024-05-03,20240503,Friday,18,5,2,2024,False
2024-05-04,20240504,Saturday,18,5,2,2024,True
2024-05-05,20240505,Sunday,18,5,2,2024,True
2024-05-06,20240506,Monday,19,5,2,2024,False
2024-05-07,20240507,Tuesday,19,5,2,2024,False
2024-05-08,20240508,Wednesday,19,5,2,2024,False
2024-05-09,20240509,Thursday,19,5,2,2024,False
2024-05-10,20240510,Friday,19,5,2,2024,False
2024-05-11,20240511,Saturday,19,5,2,2024,True
2024-05-12,20240512,Sunday,19,5,2,2024,True
2024-05-13,20240513,Monday,20,5,2,2024,False
2024-05-14,20240514,Tuesday,20,5,2,2024,False
2024-05-15,20240515,Wednesday,20,5,2,2024,False
2024-05-16,20240516,Thursday,20,5,2,2024,False
2024-05-17,20240517,Friday,20,5,2,2024,False
2024-05-18,20240518,Saturday,20,5,2,2024,True
2024-05-19,20240519,Sunday,20,5,2,2024,True
2024-05-20,20240520,Monday,21,5,2,2024,False
2024-05-21,20240521,Tuesday,21,5,2,2024,False
2024-05-22,20240522,Wednesday,21,5,2,2024,False
2024-05-23,20240523,Thursday,21,5,2,2024,False
2024-05-24,20240524,Friday,21,5,2,2024,False
2024-05-25,20240525,Saturday,21,5,2,2024,True
2024-05-26,20240526,Sunday,21,5,2,2024,True
2024-05-27,20240527,Monday,22,5,2,2024,False
2024-05-28,20240528,Tuesday,22,5,2,2024,False
2024-05-29,20240529,Wednesday,22,5,2,2024,False
